search_word	tweet_id	time	user	user_name	user_id	to_user	to_user_name	to_user_id	contents	source	in_reply_to	location	lang	imageUrl	geo	place	retweet_id	retweet_sn	retweet_cnt	cluster
スマホ -rt	807104899615887360	2016-12-09 15:09:38	tcg0430	ちてん	3117068615	NULL	igomayu	1667755170	@igomayu アミュレットが弾ける前にスマホが弾けそうですね	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	807104388309188608	竜星のあらし  福岡YP(北九州)	ja	http://pbs.twimg.com/profile_images/802911461928407040/pfzZfA4N_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104898084970496	2016-12-09 15:09:37	himajim3	とも	2915993215	NULL	binbin_majin	1702589114	@binbin_majin 言い訳するとスマホがおかしかった	<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>	807104736079904768		ja	http://pbs.twimg.com/profile_images/775755851252367360/VQDFi2Zf_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104895681560578	2016-12-09 15:09:37	makahu4gitakahi	摩訶不思議たかひろ	303434971	NULL	NULL	-1	なかなかのAndroidアプリだ！！『無料デコメはスマホで使えるんです★すべて無料【スマホデコメ】 』⇒⇒https://t.co/5DAya5wD2b	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	広島	ja	http://pbs.twimg.com/profile_images/1367772891/tumblr_llkcnlPidB1qg2gzpo1_500_large_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104894066769920	2016-12-09 15:09:36	Nshiking	Nshiking	130812568	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/dG7KhxuhSJ https://t.co/O6Rd7Sx47F	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	千葉県	ja	http://pbs.twimg.com/profile_images/3360489822/818d93d0a7f0598c1088f891afbc8c66_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104885804019712	2016-12-09 15:09:34	MochiHn	みぃ@創作本格始動	3016007006	NULL	NULL	-1	昨日スキャンしたデータの拡張子をスマホ非対応で保存した馬鹿はどこのどいつだーい？	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1		ja	http://pbs.twimg.com/profile_images/788257564014227456/Tcy_oq5O_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104884793167872	2016-12-09 15:09:34	mamenitounyu	ちょうせい豆乳くん	462908305	NULL	tmorooka222	1649077350	@tmorooka222 @amekaze2010 最近のスマホはそんな便利な機能があるのかぁ(´･Д･)」	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	806763270019256320	秋葉原	ja	http://pbs.twimg.com/profile_images/715895320639463424/kEYf4RDk_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104884625416192	2016-12-09 15:09:34	lHFu7SGUDxwFkAi	サチ	4727918112	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/tjzrwWfLmr https://t.co/U79m3kUZ9W	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/803594919096946690/Xp975QaC_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104882758955009	2016-12-09 15:09:33	taisitu_kaizen	究極のドS体質改善で女子UP	1577302003	NULL	NULL	-1	【首を曲げてスマホ見ていませんか？】職場、学校、電車、カフェなど椅子に座っている時にスマホ見てながら首を曲げっぱなしにしていないかしら？してると首にシワができてしまうわ…そして、首のシワは取れにくい…むしろ取れないので気をつけて！	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/378800000104231285/0c220e7ed2076da73c8fa1667fc05c03_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104876882690048	2016-12-09 15:09:32	ipad_go	ipad_go iPadアプリ無料	287888152	NULL	NULL	-1	【No.3】もはや説明不要のスカイプアプリ。他社スマホでもSkypeユーザー同士なら通話料無料！絶対ダウンロードしておくアプリです。「Skype」|iPadおすすめアプリ無料 https://t.co/zVbbX0roVN #iPadjp	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/1328120208/tablet-100127-19_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104869723082754	2016-12-09 15:09:30	pkcl_umon	いつい	2954683518	NULL	NULL	-1	スマホ片手に握りしめて歩いてたら誤操作しまくってました……すみません……	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1		ja	http://pbs.twimg.com/profile_images/688244646850347009/j9-Pj5c5_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104854116044800	2016-12-09 15:09:27	lketec	LKETEC	730315781704048640	NULL	NULL	-1	【スマホ】吐く息が白くなり、温かい鍋が恋しい季節となりました今日は家でゆっくり？それとも外出？楽しいパズルゲームで自分の時間をもっと楽しみましょう！DLはこちら⇒https://t.co/FX1asYkv71 https://t.co/fIK3u2aCkS	<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>	-1		ja	http://pbs.twimg.com/profile_images/748930617278992384/NkNOPX4o_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104850445991936	2016-12-09 15:09:26	nyaromeron	ニャロメロン@ベルリンは鐘 連載中	18550162	NULL	NULL	-1	よく考えたらほとんどの人がPCじゃなくてスマホだしイラストや漫画とかの個人ページ作るときもスマホ向けのページ作ったほうがいいのか。	<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>	-1	世界のkitchinから	ja	http://pbs.twimg.com/profile_images/2145313053/newmeron_normal.gif	NULL		NULL	NULL	0	NULL
スマホ -rt	807104848097218560	2016-12-09 15:09:25	Lui_Nerva	瑠巳@鬼音乃兎	247752531	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/PAw3lD6Z1f https://t.co/5iLvc6lUlc	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	Snafu Guilty Mortal	ja	http://pbs.twimg.com/profile_images/417403197557190657/grYzRMfG_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104843588386816	2016-12-09 15:09:24	oimotyan5858	おいもちゃん。	321355413	NULL	NULL	-1	【コレで安心スマホでパチスロ攻略★】　パチ＆スロ攻略ナビ⇒https://t.co/QmdRM7d3x4	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	東京	ja	http://pbs.twimg.com/profile_images/1406168956/tumblr_lmcf4hKjm11qgvtu3o1_500_large_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104840002220032	2016-12-09 15:09:23	hotpot16257882	Hot	4656217153	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/ONduQ1ZACs https://t.co/e3ERVRtFco	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_0_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104839754747904	2016-12-09 15:09:23	takasi8esu	たかし＠東京八重洲愚痴	320990121	NULL	NULL	-1	【スマホでFXをはじめました！！】　FXビギナーズ⇒https://t.co/W7AHSE4mLt	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	東京	ja	http://pbs.twimg.com/profile_images/1405178894/boy-cock-ears-hat-helmet-mouse-Favim.com-60194_large_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104834079899648	2016-12-09 15:09:22	025x3104	結璃@ピカサトプチアンソロ主催	4057751065	NULL	NULL	-1	今日はサークルの忘年会だから講義終わりにマクドでスマホ充電してから時間潰しにゲーセン行ってみるじぇい！	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1	中国地方	ja	http://pbs.twimg.com/profile_images/803218257553408002/7AqN5BEs_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104829306781697	2016-12-09 15:09:21	shrimp_boss	エビボス	2260062380	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/pAvx9zJoh0 https://t.co/F7h0Tou6ab	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	台灣	zh-tw	http://pbs.twimg.com/profile_images/415873742925856768/22hKgdy9_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104819534041089	2016-12-09 15:09:18	se1a803	せ→あ	3316637382	NULL	NULL	-1	アケフェス混んでるけどラブライバーじゃないから、なんでスマホでできるゲームをわざわざ外出してお金払ってまでやるの？って思ってる	<a href="http://sagaplanets.product.co.jp/" rel="nofollow">いつも心に桐谷華</a>	-1	お空の上	ja	http://pbs.twimg.com/profile_images/806073286794711040/A5UBkAJt_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104809769713664	2016-12-09 15:09:16	CureUFO	UFO	322684512	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/AIQg5ZZenA https://t.co/FhLbiQ5BPz	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	福岡県 久留米市	ja	http://pbs.twimg.com/profile_images/673205016321122305/1PAliTvR_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104803750825984	2016-12-09 15:09:15	roadist	road	125955823	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/RqiH4F2Lny https://t.co/MmOHPRgVEC	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		zh-tw	http://abs.twimg.com/sticky/default_profile_images/default_profile_0_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104801741815808	2016-12-09 15:09:14	soba_meni	やきそば	4509562873	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/nBy2GrEWB0 https://t.co/Ed5hSHmB5D	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	奈良 近畿地方	ja	http://pbs.twimg.com/profile_images/756322950781935618/lx13h3y1_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104779000254464	2016-12-09 15:09:09	akbyk4849	かっちゃん ( かつやまこうた )	4701068113	NULL	NULL	-1	おばぁちゃんのスマホでも投票。 https://t.co/p5pw1i7ZOA	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1		ja	http://pbs.twimg.com/profile_images/799264893866127360/hMrByOr3_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104778597580800	2016-12-09 15:09:09	news_mynavi	News マイナビ	1255010522	NULL	NULL	-1	[マイナビニュース] スマホに装着すると肌水分測定器になるセンサーを配布 - カネボウ化粧品 https://t.co/x0drn5cmgQ	<a href="https://dev.twitter.com/" rel="nofollow">news_mynavi</a>	-1		ja	http://pbs.twimg.com/profile_images/3358988902/270936fe671c7dbaf586d3510a08e6f7_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104774952742912	2016-12-09 15:09:08	beihann2525	米飯(べいはん)@裏垢の民	214077798	NULL	NULL	-1	ワイもしかしなくてもスマホのほうがいい感じに塗れる？？？？まじ？？？？？	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1	笑顔動画内	ja	http://pbs.twimg.com/profile_images/798394521616781312/dt1GBso8_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104772423569408	2016-12-09 15:09:07	mikitya558546	みきちゃん	324372627	NULL	NULL	-1	【スマホで占いに挑戦！！】　占いNAVI⇒https://t.co/UFPzrkjYbC	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	東京	ja	http://pbs.twimg.com/profile_images/1413993426/DSCI0326_large_normal.JPG	NULL		NULL	NULL	0	NULL
スマホ -rt	807104765104652288	2016-12-09 15:09:05	sutekijyouhou	えッ-なになにステキ情報	2390291167	NULL	NULL	-1	スマホ大好きにはもってこい！今なら間に合う12月末限定！これを見逃すのは実にもったいない！誰にでも出来る、新情報おこづかい稼ぎはこちら↓↓https://t.co/vJNvH9bSJUもしくはLINE登録を！#Div… https://t.co/t4aZVADjCe	<a href="https://statusbrew.com" rel="nofollow">Statusbrew</a>	-1	福岡県	ja	http://pbs.twimg.com/profile_images/556123313471094785/eOO9q78b_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104758427238401	2016-12-09 15:09:04	min_ji_ro	みんぢろ	89145406	NULL	NULL	-1	スマホで読むために店頭まで支払いに行くって発想が斬新 https://t.co/pcAL2iK7gN	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1	日本	ja	http://pbs.twimg.com/profile_images/1239659630/15028baaccf98d82bcd729a004fc196301_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104758104211456	2016-12-09 15:09:04	hukaie2014	深家彩乃	2680746949	NULL	NULL	-1	スマホがメール受け取りすぎて電池がなくなってきたわ	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1	地球の日本／地雷踏んでたらすみません(-_-;)	ja	http://pbs.twimg.com/profile_images/724138058027671552/tYK_aNJo_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104753511452672	2016-12-09 15:09:03	quartette_4	カルテット※	1259370236	NULL	NULL	-1	続報やめwｽﾏﾎに踊らされてるのがバレ)ry【遊炬】	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104727821361152	2016-12-09 15:08:57	tataqazysed	秘密の雷 面白天国	2434379815	NULL	NULL	-1	だから！「スマホ」じゃなくて「スマフォ」だろ？！ 『スマフォ』はスマートフォンの略、『スマホ』は「すまないホモ以外は帰ってくれないか」の略だって何度言えば……	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	東京都 中央区	ja	http://pbs.twimg.com/profile_images/688548786197549056/NTgLeO1j_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104717998280704	2016-12-09 15:08:54	likelivemusic	とも(・Д・)@12/11サンバイザー	157589153	NULL	NULL	-1	スマホを持ったタイミングで、楽天トラベル(一部)のサイトが使えなくなったりしてきて…( ´△｀)あのタイミングで買ってよかったと思う今日このごろ	<a href="http://yubitter.com/" rel="nofollow">yubitter</a>	-1	夏は蒸し暑く、冬はゲキ寒い	ja	http://pbs.twimg.com/profile_images/519992864902627328/NjlBWnWC_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104717658558464	2016-12-09 15:08:54	VeNeLiCa	ヴェネル	99345107	NULL	NULL	-1	ゲーセンのしょっぺぇスマホVRゴーグル取れちまった	<a href="http://www.movatwi.jp" rel="nofollow">モバツイ / www.movatwi.jp .</a>	-1	ないんだな、それが	ja	http://pbs.twimg.com/profile_images/430675760974548992/uoEXlpG4_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104707646763008	2016-12-09 15:08:52	nikkei_top	日経 Top	1246118641	NULL	NULL	-1	[日本経済新聞] スマホ版「マリオ」、スマホユーザーの5人に1人が「遊びたい」 https://t.co/Va5hdg6lB0	<a href="https://dev.twitter.com/" rel="nofollow">nikkei_top</a>	-1		ja	http://pbs.twimg.com/profile_images/3346118842/5e25f6c9f92e19aa002063c81e2875c8_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104706334040064	2016-12-09 15:08:51	magicalatte	, and please ignore	2903096012	NULL	NULL	-1	スマホ用肌センサーを無償配布、カネボウが1月よりキャンペーン開始。専用アプリで肌のうるおい度をチェック https://t.co/wFt9QguoRT #スマートフォン	<a href="http://ifttt.com" rel="nofollow">IFTTT</a>	-1		ja	http://pbs.twimg.com/profile_images/775019736270639104/ZoHJ5pc4_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104698045984768	2016-12-09 15:08:49	YM_befuekimae	ワイモバイル べふ駅前	2599487635	NULL	NULL	-1	#ソフトバンク #光　で月々の料金を安くスマホを持とう!!安くもっと快適にネットを家族みんなで楽しもう♪	<a href="http://twirobo.com/" rel="nofollow">twiroboJP</a>	-1	兵庫県加古川市別府町朝日町11-7	ja	http://pbs.twimg.com/profile_images/495785784058712064/NdFpdCiJ_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104678076944384	2016-12-09 15:08:45	job_hunt_navi	就活に役立つ情報	758131951664443392	NULL	NULL	-1	歩きスマホして会社の近くを移動するな。	<a href="http://twitter.com/good_job_seeker" rel="nofollow">就活生よ大志を抱け</a>	-1	東京都	ja	http://pbs.twimg.com/profile_images/760045082779148289/r-39BfQJ_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104664801918976	2016-12-09 15:08:42	tomoridietsiyo1	綺麗に続けられるダイエット	4741931395	NULL	NULL	-1	PCやスマホの画面をずっと見て、ダイエットの知識が増えてもやせません。行動してこそ、やせるのです。明日のためにゆっくり寝ましょう。おやすみなさい！	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/707078035787264000/Of1XZQZC_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104656870502400	2016-12-09 15:08:40	meigenetc_2	名言とか。	4721303096	NULL	NULL	-1	アンケートに答えるだけで月収30万とかヤバい！⇒https://t.co/KvUFxIO2bjスマホでできちゃうから楽すぎｗ一日5分でいいし、これなら続けられそう?https://t.co/2aBtLunqqM	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/684923534150246400/PBGFfkly_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104653410172928	2016-12-09 15:08:39	dorabecp_bot	ドラベースコピペbot	1473403009	NULL	NULL	-1	ひろし：クロが家にスマホを忘れていった。本当にうっかりしてるやつだなと思いつつクロに電話をかけた。反対の手の中で着信音が鳴った。俺は本当にクロの家族なのだと痛感した。以上。	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	コピペネタ募集中	ja	http://pbs.twimg.com/profile_images/548134354535186434/dYQNQJn4_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104648154755073	2016-12-09 15:08:38	manbow1731	うまし	311039077	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/LigJcWdzd8 https://t.co/kD8a4z58PD	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_6_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104643197042688	2016-12-09 15:08:36	kaiten_keima	オトエフミ人間@無料BGM＆偽映画監督	3244376407	NULL	NULL	-1	スマホ向けに最適化したいものです→ 【WordPress】PV率アップ！画面下部に固定フッターメニューを表示しよう！ https://t.co/6lDoE8mEA7	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	地面の上	ja	http://pbs.twimg.com/profile_images/753983765362319360/2HVQyYse_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104641171193856	2016-12-09 15:08:36	gbf_twiaka	グラブルツイ垢	731717883630260224	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/U5epDPWthR https://t.co/qvUng68fTc	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		en	http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104634334507008	2016-12-09 15:08:34	smacola	スマコラ！	557695253	NULL	NULL	-1	長澤まさみ エロ画像 アイコラ ヌード 全裸 グラビア 水着 part9 https://t.co/CqCarOgCpe - スマコラ！スマホ用無料エロ画像・アイコラまとめ #アイコラ #エロ画像 #ヌード #全裸 #水着 #グラビア	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104631755063300	2016-12-09 15:08:34	Ideamux	アイデアマックス	338222810	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/0Qu0LeeJv7 https://t.co/IkGxxwcyRn	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	China	zh-CN	http://pbs.twimg.com/profile_images/431239641128132608/9kf0pz2d_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104624595386368	2016-12-09 15:08:32	shibuya913	暗黒の渋谷アツキ九号(昆?-?布)	803982258130456576	NULL	b00kpe0ple	3285518114	@b00kpe0ple スマホでやるのなんか難しい	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	807104494169268224	エルキドゥを当てられなかった廃人の中(にさえ入れない)	ja	http://pbs.twimg.com/profile_images/806509560013811714/So3XgrqV_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104620757561344	2016-12-09 15:08:31	sale_apps_ios	iphone小僧	446852084	NULL	NULL	-1	後悔する前に読んでおきたい３３歳までに学ぶべきこと - NAVER まとめ https://t.co/WVkB2Tp3H3 #アプリ #スマホ #iPhoneJP #iPadJP #電子書籍 #人気 #セール #相互	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	渋谷区	ja	http://pbs.twimg.com/profile_images/1760650091/L3266170000899423_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104618928799744	2016-12-09 15:08:31	app_luv	スマホ電子書籍情報局	551607850	NULL	NULL	-1	モテる鉄板雑学！今すぐ実践すればモテモテになること間違いない！？アプリ限定価格で期間限定販売実施中！締切の前に急げ！！　https://t.co/eDoz1XF5Ue　電子書籍　iPhone iPad スマホ　スマートフォン　暇　雑学　スロット　山　川　海　休み　２ちゃん　掲示板	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	tokyo,shibuya	ja	http://pbs.twimg.com/profile_images/2099886237/writing_man_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104618509369344	2016-12-09 15:08:30	DEAICO1	お得情報 口コミ 無料サンプル モニター	1265931625	NULL	NULL	-1	ルイヴィトン空き箱　布袋セット３７０円これは安い！メルカリはスマホでそのままフリーマーケットが楽しめます！早い者勝ち↓　↓　↓https://t.co/yyU6ch38Pe	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	時の流れの中	ja	http://pbs.twimg.com/profile_images/3382730967/5292ea6f27ba9bd7bdd63e4447d5c209_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104604118753280	2016-12-09 15:08:27	3109zerowasu	ぶめん	806834673087221760	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/ilvwno2BcI https://t.co/7sKLoSBaGO	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104599840591873	2016-12-09 15:08:26	_zyagaimo2010	ITO@ネットビジネス/投資	4364047994	NULL	NULL	-1	ネットビジネス＝詐欺、怖いというイメージが自分にもありました。それはステレオタイプ、固定観念である。今では、あの時《連絡》に踏み出して良かった。後悔はさせません！スマホ一つでバリバリ稼ぎましょう！連絡待ってます！	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	カカオ zyagaimo2010	ja	http://pbs.twimg.com/profile_images/669811434319032320/WlBiXb55_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104589665169408	2016-12-09 15:08:24	xLyQAoqveJU1cCg	もちだ	792397265629351936	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/2ccpTj372j https://t.co/M8kkyA62Id	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104587068940292	2016-12-09 15:08:23	kusabi	tetsugoro	5455602	NULL	NULL	-1	全体的に端末が巨大化してきてるAndroidスマホにこそスマートウォッチが欲しいとこなんだけども、そっちにはロクなものがないという……	<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>	-1	KWANSAI	ja	http://pbs.twimg.com/profile_images/1024203060/_m_madakattemasuka_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104583176581120	2016-12-09 15:08:22	08084291211p	ポツ@ニュージーランド旅行中	2245645238	NULL	pom_pom_2012	3747895573	@pom_pom_2012 これスマホ？？？	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	807103590892322816	音楽室の段の一番上	ja	http://pbs.twimg.com/profile_images/787653050257203200/QYDPjFnx_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104574523703296	2016-12-09 15:08:20	orochikaze	тера	1893689544	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/ss3SHgthrS https://t.co/smbDhodc93	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	そこですか	ja	http://pbs.twimg.com/profile_images/378800000493494419/54672cea3f5e948e8be88b0b76525721_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104563278802944	2016-12-09 15:08:17	heroheroheroppi	へろへろ	43278317	NULL	NULL	-1	スマホ向けはMobileだけなのかな？あと非SnapdragonなARMチップセットの扱いをどうするか / “ARM版Windows 10のメリットとは、そして「どんな製品に」搭載されるのか（笠原一輝） - Engadget 日…” https://t.co/PoNaqYUPI6	<a href="http://www.hatena.ne.jp/guide/twitter" rel="nofollow">Hatena</a>	-1		ja	http://pbs.twimg.com/profile_images/1004892975/mikanman_r4_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104553648726017	2016-12-09 15:08:15	_appxx	本日のアプリランキング！	3252242131	NULL	NULL	-1	iPhone用　無料アプリ　ファイナンス部門　第35位楽天ペイ スマホだけでお支払...https://t.co/XKfeOyls1k＼アプリ公開記念！期間限定／エントリー＆アプリのご利...#ファイナンス #アプリ https://t.co/Rx85llF1yR	<a href="http://app-lis.com" rel="nofollow">app_lis Twitter</a>	-1	スマホのなか	ja	http://pbs.twimg.com/profile_images/612851247595454464/VmOIuPjW_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104549987045376	2016-12-09 15:08:14	Aldebaran1983tw	blue	3052128294	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/FhbcXWHrvJ https://t.co/6WqhTz1tlX	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png	NULL		NULL	NULL	0	NULL
